Credit Rating,CRISIL_Score,Fund_Based_Limits,CRILC_Flag,Sector,CRISIL_Sectoral_Index,Debt/Equity Ratio,Operating Margin,EBIT Margin,EBITDA Margin,Pre-Tax Profit Margin,Net_Profit_Margin,Asset Turnover,ROE,Return On Tangible Equity,ROA,ROI,Operating Cash Flow Per Share,Free Cash Flow Per Share,Net Profit,Revenue,Total Assets,EBIT,Equity,ICR,TOL/TNW,TOL/Adj_TNW,Deductions,Multiplier,Order Book,Order Book/Net Worth
AAA,1,0.48,1,Utils,1,0.8847,19.4839,19.4839,28.9834,13.6093,8.3224,0.3173,8.1724,8.1978,2.6385,4.453,1.9957,-0.1333,13.58564,1.632418,514.9,31.80587,164.768,2.58,2.125,2.136801,0.91,5.1,840.3168,5.1
AA-,4,0.4,1,Utils,1,0.9491,18.4549,18.4549,27.9377,15.1135,9.0246,0.2946,9.6412,9.7015,2.6583,5.1018,1.7438,-0.8999,13.46429,1.491954,506.5,27.53386,70.91,2.36,6.142857,6.23697,1.07,3.13,221.9483,3.13
BBB,9,0.4,1,Manuf,3,0.4527,0.9761,0.9761,5.9069,0.3921,0.1585,0.7571,0.3662,0.4034,0.1326,0.2521,-0.6973,0.9587,1.280651,8.079816,965.8,7.886708,96.58,2.85,9,9.084657,0.9,3.92,378.5936,3.92
BB,12,0.74,0,Utils,1,0.6231,31.8143,31.8143,40.1446,28.7928,20.4126,0.3121,13.0426,15.2863,6.3671,8.5405,1.5316,0.1005,42.5768,2.08581,668.7,66.35857,220.671,3.34,2.030303,2.04906,2.02,3.26,719.3875,3.26
BBB-,10,0.65,1,Utils,1,1.3798,21.26,21.26,34.8363,17.5307,11.4567,0.2861,14.5245,15.0183,3.3306,6.3289,14.9775,5.116,27.00784,2.357383,810.9,50.11797,300.033,3.52,1.702703,1.729976,4.73,7.48,2244.247,7.48
A-,7,0.5,1,Utils,1,1.3798,21.26,21.26,34.8363,17.5307,11.4567,0.2861,14.5245,15.0183,3.3306,6.3289,14.9775,5.116,20.82957,1.818113,625.4,38.65308,187.62,3.2,2.333333,2.357331,1.91,5.06,949.3572,5.06
A,6,0.5,1,Manuf,3,0.5031,18.4424,18.4424,22.2616,15.834,9.9892,0.6739,12.6645,-52.2393,6.7318,9.1905,4.7202,4.1827,52.17818,5.22346,775.1,96.33313,93.012,3.4,7.333333,7.557594,2.76,4.96,461.3395,4.96
BB,12,0.71,0,Manuf,3,0.3145,14.4211,14.7838,17.0209,13.3965,9.8021,1.0274,23.7731,52.7409,10.081,18.296,2.5506,1.9125,9.314844,0.950291,92.4,14.04891,14.784,1.09,5.25,6.109572,2.08,4.91,72.58944,4.91
BBB,9,0.54,1,Manuf,3,0.2532,4.9482,4.9482,10.0664,4.0658,2.4638,0.8308,3.7216,7.2057,2.1882,3.011,-0.6116,0.1514,2.505489,1.016921,114.5,5.031927,42.365,1.42,1.702703,1.814489,2.61,3.11,131.7552,3.11
B+,16,0.86,0,Chems,2,6.1186,8.4401,8.4401,10.8058,3.1572,1.672,1.7449,39.5986,-319.12,3.3675,5.5655,5.4618,4.5864,33.03854,19.75989,981.1,166.7755,137.354,2.03,6.142857,6.211139,1.51,6.07,833.7388,6.07
A,6,0.57,1,Utils,1,0.8289,5.0445,5.0445,24.212,0.9484,-0.1404,0.3647,-0.1871,-0.1902,-0.0831,-0.1118,4.0751,-2.8945,-0.62882,4.478759,756.7,22.5931,121.072,3.65,5.25,5.335493,1.94,6.45,780.9144,6.45
AAA,1,0.64,1,Utils,1,0.7712,15.8602,15.8602,23.5557,14.8303,9.5532,0.4164,10.1629,10.1629,3.9783,6.1985,3.4073,1.1577,8.16745,0.854944,205.3,13.55958,32.848,1.49,5.25,5.896198,3.6,5.12,168.1818,5.12
A-,7,0.61,1,Utils,1,5.9833,23.5097,23.5097,31.9912,15.6564,9.9165,0.3216,31.2247,-101.48,3.0104,4.9445,13.2046,5.0787,9.738644,0.982065,323.5,23.08805,80.875,1.84,3,3.083497,2.19,5.96,482.015,5.96
